"State","Total.Population","Occupation","Gender","Number","Total.Employed","Area.Name"
"Tennessee",1258520,"Trade","Male",17417,488692,"Tennessee"
"Texas",818579,"Trade","Male",13576,302325,"Texas"
"Utah Territory",86786,"Trade","Male",1648,36142,"Utah"
"Vermont",330551,"Trade","Male",7101,178962,"Vermont"
"Virginia",1225163,"Trade","Male",19992,483505,"Virginia"
"Washington Territory",23955,"Trade","Male",1127,13292,"Washington"
"West Virginia",442014,"Trade","Male",6888,197422,"West Virginia"
"Wisconsin",1054670,"Trade","Male",21342,553410,"Wisconsin"
"Wyoming Territory",9118,"Trade","Male",1646,7009,"Wyoming"
"Alabama",996992,"Trade","Female",90,442397,"Alabama"
"Arizona Territory",9658,"Trade","Female",3,6179,"Arizona"
"Arkansas",484471,"Trade","Female",17,198521,"Arkansas"
"California",560247,"Trade","Female",127,329651,"California"
"Colorado Territory",39864,"Trade","Female",2,20199,"Colorado"
"Connecticut",537454,"Trade","Female",209,293053,"Connecticut"
"Dakota Territory",14181,"Trade","Female",0,7015,"Dakota"
"Delaware",125015,"Trade","Female",90,60278,"Delaware"
"District of Columbia",131700,"Trade","Female",274,68982,"District of Columbia"
"Florida",187748,"Trade","Female",7,73481,"Florida"
"Georgia",1184109,"Trade","Female",74,522171,"Georgia"
"Idaho Territory",14999,"Trade","Female",1,11345,"Idaho"
"Illinois",2539891,"Trade","Female",546,1290236,"Illinois"
"Indiana",1680637,"Trade","Female",146,854598,"Indiana"
"Iowa",1194020,"Trade","Female",59,650627,"Iowa"
"Kansas",364399,"Trade","Female",26,186770,"Kansas"
"Kentucky",1321011,"Trade","Female",331,595798,"Kentucky"
"Louisiana",726915,"Trade","Female",335,307711,"Louisiana"
"Maine",626915,"Trade","Female",235,363355,"Maine"
"Maryland",780894,"Trade","Female",975,363978,"Maryland"
"Massachusetts",1457351,"Trade","Female",2001,867226,"Massachusetts"
"Michigan",1184059,"Trade","Female",95,668008,"Michigan"
"Minnesota",439706,"Trade","Female",23,229418,"Minnesota"
"Mississippi",827922,"Trade","Female",72,357991,"Mississippi"
"Missouri",1721295,"Trade","Female",302,829896,"Missouri"
"Montana Territory",20595,"Trade","Female",1,14967,"Montana"
"Nebraska",122993,"Trade","Female",5,61785,"Nebraska"
"Nevada",42491,"Trade","Female",0,29803,"Nevada"
"New Hampshire",318300,"Trade","Female",388,185992,"New Hampshire"
"New Jersey",906096,"Trade","Female",964,454121,"New Jersey"
"New Mexico Territory",91874,"Trade","Female",0,31241,"New Mexico"
"New York",4382759,"Trade","Female",4792,2337763,"New York"
"North Carolina",1071361,"Trade","Female",85,416586,"North Carolina"
"Ohio",2665260,"Trade","Female",857,1486513,"Ohio"
"Oregon",90923,"Trade","Female",8,48728,"Oregon"
"Pennsylvania",3521951,"Trade","Female",4539,1745543,"Pennsylvania"
"Rhode Island",217353,"Trade","Female",230,123484,"Rhode Island"
"South Carolina",705606,"Trade","Female",220,304866,"South Carolina"
"Tennessee",1258520,"Trade","Female",93,488692,"Tennessee"
"Texas",818579,"Trade","Female",36,302325,"Texas"
"Utah Territory",86786,"Trade","Female",17,36142,"Utah"
"Vermont",330551,"Trade","Female",31,178962,"Vermont"
"Virginia",1225163,"Trade","Female",189,483505,"Virginia"
"Washington Territory",23955,"Trade","Female",2,13292,"Washington"
"West Virginia",442014,"Trade","Female",9,197422,"West Virginia"
"Wisconsin",1054670,"Trade","Female",192,553410,"Wisconsin"
"Wyoming Territory",9118,"Trade","Female",0,7009,"Wyoming"
"Alabama",996992,"Service","Male",19449,442397,"Alabama"
"Arizona Territory",9658,"Service","Male",2979,6179,"Arizona"
"Arkansas",484471,"Service","Male",8018,198521,"Arkansas"
"California",560247,"Service","Male",65150,329651,"California"
"Colorado Territory",39864,"Service","Male",3245,20199,"Colorado"
"Connecticut",537454,"Service","Male",21150,293053,"Connecticut"
"Dakota Territory",14181,"Service","Male",2562,7015,"Dakota"
"Delaware",125015,"Service","Male",6615,60278,"Delaware"
"District of Columbia",131700,"Service","Male",17927,68982,"District of Columbia"
"Florida",187748,"Service","Male",6892,73481,"Florida"
"Georgia",1184109,"Service","Male",27435,522171,"Georgia"
"Idaho Territory",14999,"Service","Male",1310,11345,"Idaho"
"Illinois",2539891,"Service","Male",99337,1290236,"Illinois"
"Indiana",1680637,"Service","Male",53466,854598,"Indiana"
"Iowa",1194020,"Service","Male",38531,650627,"Iowa"
"Kansas",364399,"Service","Male",15286,186770,"Kansas"
"Kentucky",1321011,"Service","Male",41974,595798,"Kentucky"
"Louisiana",726915,"Service","Male",36883,307711,"Louisiana"
"Maine",626915,"Service","Male",20683,363355,"Maine"
"Maryland",780894,"Service","Male",43278,363978,"Maryland"
"Massachusetts",1457351,"Service","Male",75917,867226,"Massachusetts"
"Michigan",1184059,"Service","Male",52754,668008,"Michigan"
"Minnesota",439706,"Service","Male",18920,229418,"Minnesota"
"Mississippi",827922,"Service","Male",20430,357991,"Mississippi"
"Missouri",1721295,"Service","Male",75079,829896,"Missouri"
"Montana Territory",20595,"Service","Male",2515,14967,"Montana"
"Nebraska",122993,"Service","Male",8667,61785,"Nebraska"
"Nevada",42491,"Service","Male",7152,29803,"Nevada"
"New Hampshire",318300,"Service","Male",8821,185992,"New Hampshire"
"New Jersey",906096,"Service","Male",54275,454121,"New Jersey"
"New Mexico Territory",91874,"Service","Male",5542,31241,"New Mexico"
"New York",4382759,"Service","Male",233569,2337763,"New York"
"North Carolina",1071361,"Service","Male",23073,416586,"North Carolina"
"Ohio",2665260,"Service","Male",104018,1486513,"Ohio"
"Oregon",90923,"Service","Male",5522,48728,"Oregon"
"Pennsylvania",3521951,"Service","Male",192674,1745543,"Pennsylvania"
"Rhode Island",217353,"Service","Male",12349,123484,"Rhode Island"
"South Carolina",705606,"Service","Male",15526,304866,"South Carolina"
"Tennessee",1258520,"Service","Male",30077,488692,"Tennessee"
"Texas",818579,"Service","Male",27168,302325,"Texas"
"Utah Territory",86786,"Service","Male",4384,36142,"Utah"
"Vermont",330551,"Service","Male",9680,178962,"Vermont"
"Virginia",1225163,"Service","Male",45407,483505,"Virginia"
"Washington Territory",23955,"Service","Male",2000,13292,"Washington"
"West Virginia",442014,"Service","Male",9636,197422,"West Virginia"
"Wisconsin",1054670,"Service","Male",37898,553410,"Wisconsin"
"Wyoming Territory",9118,"Service","Male",2898,7009,"Wyoming"
"Alabama",996992,"Service","Female",22676,442397,"Alabama"
"Arizona Territory",9658,"Service","Female",136,6179,"Arizona"
"Arkansas",484471,"Service","Female",6859,198521,"Arkansas"
"California",560247,"Service","Female",10962,329651,"California"
"Colorado Territory",39864,"Service","Female",380,20199,"Colorado"
"Connecticut",537454,"Service","Female",17554,293053,"Connecticut"
"Dakota Territory",14181,"Service","Female",142,7015,"Dakota"
"Delaware",125015,"Service","Female",4774,60278,"Delaware"
"District of Columbia",131700,"Service","Female",11918,68982,"District of Columbia"
"Florida",187748,"Service","Female",4005,73481,"Florida"
"Georgia",1184109,"Service","Female",36648,522171,"Georgia"
"Idaho Territory",14999,"Service","Female",113,11345,"Idaho"
"Illinois",2539891,"Service","Female",52594,1290236,"Illinois"
"Indiana",1680637,"Service","Female",26552,854598,"Indiana"
"Iowa",1194020,"Service","Female",19953,650627,"Iowa"
"Kansas",364399,"Service","Female",5450,186770,"Kansas"
"Kentucky",1321011,"Service","Female",42050,595798,"Kentucky"
"Louisiana",726915,"Service","Female",28464,307711,"Louisiana"
"Maine",626915,"Service","Female",15409,363355,"Maine"
"Maryland",780894,"Service","Female",35948,363978,"Maryland"
"Massachusetts",1457351,"Service","Female",55374,867226,"Massachusetts"
"Michigan",1184059,"Service","Female",51974,668008,"Michigan"
"Minnesota",439706,"Service","Female",9410,229418,"Minnesota"
"Mississippi",827922,"Service","Female",20092,357991,"Mississippi"
"Missouri",1721295,"Service","Female",31824,829896,"Missouri"
"Montana Territory",20595,"Service","Female",159,14967,"Montana"
"Nebraska",122993,"Service","Female",1664,61785,"Nebraska"
"Nevada",42491,"Service","Female",279,29803,"Nevada"
"New Hampshire",318300,"Service","Female",9707,185992,"New Hampshire"
"New Jersey",906096,"Service","Female",29105,454121,"New Jersey"
"New Mexico Territory",91874,"Service","Female",1993,31241,"New Mexico"
"New York",4382759,"Service","Female",171770,2337763,"New York"
"North Carolina",1071361,"Service","Female",28217,416586,"North Carolina"
"Ohio",2665260,"Service","Female",64290,1486513,"Ohio"
"Oregon",90923,"Service","Female",568,48728,"Oregon"
"Pennsylvania",3521951,"Service","Female",90326,1745543,"Pennsylvania"
"Rhode Island",217353,"Service","Female",7330,123484,"Rhode Island"
"South Carolina",705606,"Service","Female",18857,304866,"South Carolina"
"Tennessee",1258520,"Service","Female",24319,488692,"Tennessee"
"Texas",818579,"Service","Female",13714,302325,"Texas"
"Utah Territory",86786,"Service","Female",933,36142,"Utah"
"Vermont",330551,"Service","Female",11352,178962,"Vermont"
"Virginia",1225163,"Service","Female",53114,483505,"Virginia"
"Washington Territory",23955,"Service","Female",207,13292,"Washington"
"West Virginia",442014,"Service","Female",7063,197422,"West Virginia"
"Wisconsin",1054670,"Service","Female",20172,553410,"Wisconsin"
"Wyoming Territory",9118,"Service","Female",272,7009,"Wyoming"
"Alabama",996992,"School","Male",38600,442397,"Alabama"
"Arizona Territory",9658,"School","Male",79,6179,"Arizona"
"Arkansas",484471,"School","Male",33068,198521,"Arkansas"
"California",560247,"School","Male",46742,329651,"California"
"Colorado Territory",39864,"School","Male",1388,20199,"Colorado"
"Connecticut",537454,"School","Male",51276,293053,"Connecticut"
"Dakota Territory",14181,"School","Male",606,7015,"Dakota"
"Delaware",125015,"School","Male",10525,60278,"Delaware"
"District of Columbia",131700,"School","Male",10004,68982,"District of Columbia"
"Florida",187748,"School","Male",6436,73481,"Florida"
"Georgia",1184109,"School","Male",38694,522171,"Georgia"
"Idaho Territory",14999,"School","Male",244,11345,"Idaho"
"Illinois",2539891,"School","Male",285253,1290236,"Illinois"
"Indiana",1680637,"School","Male",207983,854598,"Indiana"
"Iowa",1194020,"School","Male",160615,650627,"Iowa"
"Kansas",364399,"School","Male",32579,186770,"Kansas"
"Kentucky",1321011,"School","Male",94745,595798,"Kentucky"
"Louisiana",726915,"School","Male",26009,307711,"Louisiana"
"Maine",626915,"School","Male",80739,363355,"Maine"
"Maryland",780894,"School","Male",55476,363978,"Maryland"
"Massachusetts",1457351,"School","Male",144720,867226,"Massachusetts"
"Michigan",1184059,"School","Male",137376,668008,"Michigan"
"Minnesota",439706,"School","Male",50193,229418,"Minnesota"
"Mississippi",827922,"School","Male",19907,357991,"Mississippi"
"Missouri",1721295,"School","Male",170349,829896,"Missouri"
"Montana Territory",20595,"School","Male",499,14967,"Montana"
"Nebraska",122993,"School","Male",9467,61785,"Nebraska"
"Nevada",42491,"School","Male",1457,29803,"Nevada"
"New Hampshire",318300,"School","Male",34378,185992,"New Hampshire"
"New Jersey",906096,"School","Male",81104,454121,"New Jersey"
"New Mexico Territory",91874,"School","Male",1097,31241,"New Mexico"
"New York",4382759,"School","Male",433566,2337763,"New York"
"North Carolina",1071361,"School","Male",33848,416586,"North Carolina"
"Ohio",2665260,"School","Male",334464,1486513,"Ohio"
"Oregon",90923,"School","Male",9594,48728,"Oregon"
"Pennsylvania",3521951,"School","Male",373697,1745543,"Pennsylvania"
"Rhode Island",217353,"School","Male",17952,123484,"Rhode Island"
"South Carolina",705606,"School","Male",21070,304866,"South Carolina"
"Tennessee",1258520,"School","Male",63462,488692,"Tennessee"
"Texas",818579,"School","Male",33643,302325,"Texas"
"Utah Territory",86786,"School","Male",7622,36142,"Utah"
"Vermont",330551,"School","Male",36813,178962,"Vermont"
"Virginia",1225163,"School","Male",36888,483505,"Virginia"
"Washington Territory",23955,"School","Male",1878,13292,"Washington"
"West Virginia",442014,"School","Male",43912,197422,"West Virginia"
"Wisconsin",1054670,"School","Male",135195,553410,"Wisconsin"
"Wyoming Territory",9118,"School","Male",179,7009,"Wyoming"
"Alabama",996992,"School","Female",38539,442397,"Alabama"
"Arizona Territory",9658,"School","Female",70,6179,"Arizona"
"Arkansas",484471,"School","Female",29504,198521,"Arkansas"
"California",560247,"School","Female",44261,329651,"California"
"Colorado Territory",39864,"School","Female",1228,20199,"Colorado"
"Connecticut",537454,"School","Female",48356,293053,"Connecticut"
"Dakota Territory",14181,"School","Female",522,7015,"Dakota"
"Delaware",125015,"School","Female",9440,60278,"Delaware"
"District of Columbia",131700,"School","Female",9937,68982,"District of Columbia"
"Florida",187748,"School","Female",6342,73481,"Florida"
"Georgia",1184109,"School","Female",38799,522171,"Georgia"
"Idaho Territory",14999,"School","Female",222,11345,"Idaho"
"Illinois",2539891,"School","Female",262968,1290236,"Illinois"
"Indiana",1680637,"School","Female",187246,854598,"Indiana"
"Iowa",1194020,"School","Female",145736,650627,"Iowa"
"Kansas",364399,"School","Female",30339,186770,"Kansas"
"Kentucky",1321011,"School","Female",86460,595798,"Kentucky"
"Louisiana",726915,"School","Female",25250,307711,"Louisiana"
"Maine",626915,"School","Female",74391,363355,"Maine"
"Maryland",780894,"School","Female",49959,363978,"Maryland"
"Massachusetts",1457351,"School","Female",142662,867226,"Massachusetts"
"Michigan",1184059,"School","Female",126468,668008,"Michigan"
"Minnesota",439706,"School","Female",46568,229418,"Minnesota"
"Mississippi",827922,"School","Female",19234,357991,"Mississippi"
"Missouri",1721295,"School","Female",153991,829896,"Missouri"
"Montana Territory",20595,"School","Female",420,14967,"Montana"
"Nebraska",122993,"School","Female",8481,61785,"Nebraska"
"Nevada",42491,"School","Female",1435,29803,"Nevada"
"New Hampshire",318300,"School","Female",31446,185992,"New Hampshire"
"New Jersey",906096,"School","Female",76981,454121,"New Jersey"
"New Mexico Territory",91874,"School","Female",783,31241,"New Mexico"
"New York",4382759,"School","Female",413179,2337763,"New York"
"North Carolina",1071361,"School","Female",31439,416586,"North Carolina"
"Ohio",2665260,"School","Female",311160,1486513,"Ohio"
"Oregon",90923,"School","Female",8483,48728,"Oregon"
"Pennsylvania",3521951,"School","Female",351302,1745543,"Pennsylvania"
"Rhode Island",217353,"School","Female",16958,123484,"Rhode Island"
"South Carolina",705606,"School","Female",20495,304866,"South Carolina"
"Tennessee",1258520,"School","Female",57243,488692,"Tennessee"
"Texas",818579,"School","Female",31556,302325,"Texas"
"Utah Territory",86786,"School","Female",7003,36142,"Utah"
"Vermont",330551,"School","Female",33386,178962,"Vermont"
"Virginia",1225163,"School","Female",33952,483505,"Virginia"
"Washington Territory",23955,"School","Female",1654,13292,"Washington"
"West Virginia",442014,"School","Female",38281,197422,"West Virginia"
"Wisconsin",1054670,"School","Female",125407,553410,"Wisconsin"
"Wyoming Territory",9118,"School","Female",185,7009,"Wyoming"
